,A,B,C,D
2000-03-20,16.708564230138613,-0.8114340234602376,5.517151946524872,3.0648974676706824
2000-03-21,17.45849790612793,-2.2106755198642367,6.085034000830763,2.392698587545304
2000-03-22,17.034539741386123,-2.222348003220423,5.866525226948495,2.6458368076899577
2000-03-23,18.083375004534766,-2.805950926244975,5.4864057306434155,3.6488381039697546
2000-03-24,18.262557536434223,-3.2774988676036347,6.1217257362959945,2.391823993114759
2000-03-25,20.111022804416535,-1.8416389473017531,7.017983099914621,4.220665292415204
2000-03-26,20.245211377183686,-1.8957233635649016,7.049244961559954,3.4085543174603314
2000-03-27,21.247066783196402,-1.3459255774328625,7.421959761408338,3.080887472773672
2000-03-28,21.049906967008692,-0.8373528387889382,9.804916865889453,1.2800704264256184
2000-03-29,20.99664575343786,-0.4151136983797871,9.969617913635512,4.106022803637234
2000-03-30,22.157041487244992,-0.20883891276084793,10.541990175181576,5.26742420551108
2000-03-31,22.046328825711385,0.45614072777283693,11.081191724015508,7.474754652943179
2000-04-01,21.686520044040872,1.207411544780342,12.387052139768011,7.4413490768878106
2000-04-02,22.755916780850747,1.8503123111122006,12.459912527598002,7.665958450514344
2000-04-03,20.61139130317513,1.0167239976098315,10.963852074088129,9.069196796478007
2000-04-04,20.473742778123665,0.5172209484233616,11.388589245398082,10.815416704636606
2000-04-05,21.982594509057044,0.24588323334999101,9.638081893302086,11.800738697530456
2000-04-06,21.225996820520713,1.962062313652879,8.845387630498486,13.038958929726997
2000-04-07,20.535270587025003,2.7119198363886214,9.119530235984316,14.360986280711058
2000-04-08,18.803349164228145,3.7431053621156054,10.212809939401698,15.077568750121692
2000-04-09,19.404605426796216,3.549794546332546,10.888785403175271,15.06007284582383
2000-04-10,19.29232646846797,3.869514306716515,10.138995194263837,14.787854968507837
2000-04-11,17.602444112474462,3.8029592697935124,10.48613385134812,16.726405557616452
2000-04-12,19.186883915651258,3.369712166855191,10.665157839673851,19.46486091563828
2000-04-13,18.32845604174989,4.591603486304661,12.301191075570234,18.503139313355405
2000-04-14,19.646584939083024,4.702681766134182,12.476649542155062,18.469549792617496
2000-04-15,20.497214343222034,3.702327866472907,11.634250634240217,18.183267153219923
2000-04-16,19.30646975266584,4.0159531469902285,11.32861203303927,17.46085484348274
2000-04-17,20.207120214317026,4.595258817277409,10.139989318502227,15.665732299901633
2000-04-18,20.050446567282027,6.8047955800899995,11.074255549089917,15.461814087983447
2000-04-19,19.91213227079415,6.464231193375588,10.647921016421416,15.7805302575191
2000-04-20,20.037088411014462,6.01412568858398,10.402546687434633,15.731918169978595
2000-04-21,20.430105154950713,5.23969842293613,10.757171195212626,16.364288908620104
2000-04-22,21.02329683210265,4.354774360543874,10.76108770837341,15.92866497850011
2000-04-23,21.268289127351863,2.52583323057047,11.10408799273551,17.801061362012728
2000-04-24,21.09612925282421,3.5853629680122014,10.926194198337015,18.003625074020665
2000-04-25,20.15912525741431,4.515740582614393,11.356875122841767,20.188472948409178
2000-04-26,18.98959577138907,3.819031477378619,12.755704701444529,19.237779526839546
2000-04-27,17.295710325301272,4.7245924649486515,13.780484268132069,20.11061996453643
2000-04-28,17.589378973892504,6.446127803622089,13.948542444099358,18.419816758735905
2000-04-29,17.135412378432356,7.782971689185725,15.776965504735152,17.391052596876975
2000-04-30,15.63553081199294,7.4369891291492465,16.992766176943242,16.812602827806874
2000-05-01,16.065185287866893,8.099669941683816,16.33484150559106,16.891633157116992
2000-05-02,18.172259561898493,8.68697166365199,16.52849484035302,15.803122282937053
2000-05-03,18.817598606565866,8.124060568505836,17.746478133741437,16.03591493826933
2000-05-04,20.06936739372505,6.757071135175028,19.45562593532173,16.951890695976783
2000-05-05,21.743310578549586,7.524500178742008,18.983180068728863,17.023350471578386
2000-05-06,21.676984585597545,6.280351911718582,19.171094871864316,16.59740536145835
2000-05-07,21.54528341282728,6.888899271983879,19.945124868292535,15.705674220669357
2000-05-08,21.062841764220444,5.095585492090141,20.526312675031242,15.747781930541011
2000-05-09,20.380866756405613,5.743647369471792,22.035852674786415,16.91871837062739
2000-05-10,21.90295695743528,7.156871694240439,20.89764446289775,19.37257333801997
2000-05-11,21.54234662453965,5.861837021217353,20.668194268388184,17.86236867853821
2000-05-12,22.184166426433563,4.464470105549939,21.95943095007837,17.64317335468851
2000-05-13,22.446932280020917,5.163568092963914,21.73270009130727,17.157320179773812
2000-05-14,21.05289793347699,4.88620967083517,23.21796752853821,19.76743634055497
2000-05-15,21.312101579327248,4.585907058346148,23.393915483753453,20.094658412986206
2000-05-16,21.738402764143853,6.135908344581335,22.87495511077359,20.954342747194694
2000-05-17,21.42335948596049,6.4261994899405614,24.24757539788553,21.370681739231554
2000-05-18,20.391434574472818,6.6187076809649135,25.740104703865633,20.523353373185
2000-05-19,21.783692648408874,7.865870004346676,25.93341036421114,19.335978055043885
2000-05-20,22.210939312551364,7.642858865089541,24.07806880687593,18.956040895536702
2000-05-21,22.02980868147576,8.018333812643133,23.40717039345472,20.51064655912282
2000-05-22,23.255787947244798,9.114435611153281,22.834482446476578,21.05847772221926
2000-05-23,23.491855174098607,9.223632990891543,21.08560637985715,21.601430611513322
2000-05-24,23.280540229891702,6.533974198699266,20.363154311521278,22.155524033518542
2000-05-25,23.18058676360125,6.716533996277196,18.52516124015053,21.542783270810954
2000-05-26,24.160927746214146,6.047404455064182,19.275185734289984,21.65667829378176
2000-05-27,23.35981069224954,7.641336995274952,19.462403991759537,21.022976315714804
2000-05-28,24.29127074187182,6.121704548231036,21.034848872550835,21.502426290856754
2000-05-29,24.630062979890692,5.886447177725592,20.224047500169586,21.45286768674481
2000-05-30,23.99369694615294,6.0099958829044695,20.74467553949873,23.254692959435133
2000-05-31,24.438895697002582,8.76272572792115,19.917347180675318,23.77492985203216
2000-06-01,24.179415489232778,8.944117340478897,19.56826572560852,21.431234646913293
2000-06-02,24.94725112469033,7.908026715067689,19.343618657831907,18.73646155116321
2000-06-03,27.298468529649565,8.731331897516986,18.458105974984147,18.542831151001245
2000-06-04,28.92471661946004,10.098045312320863,18.353755090414943,20.53958466839121
2000-06-05,30.207039593487025,8.236207132142631,18.331574354924353,21.362439199115226
2000-06-06,30.43990641924217,9.82334479864184,18.62853384188995,21.173464186824063
2000-06-07,31.38486075828607,9.202028226215175,19.321512552856102,21.647643701600895
2000-06-08,29.734631690237617,7.893172638763879,18.955803149542636,21.544315414950816
2000-06-09,30.056817462917955,7.343234085743798,20.070553501654363,21.662761387263625
2000-06-10,28.692812078237466,8.284939544721421,19.1704871723491,20.769172336750774
2000-06-11,28.439891266832955,8.9937807543732,20.017609953827147,21.2103995545805
2000-06-12,28.253141630418472,9.247941098150218,20.192287685868692,23.705326680734686
2000-06-13,27.44732709630847,10.412608648504463,19.410901895833074,24.38827852838818
2000-06-14,28.38091276706498,11.970082500791673,20.349741569547707,25.555946289883188
2000-06-15,27.845973921148897,11.934007217423495,20.54083361851566,25.559618030490032
2000-06-16,27.958857206475628,12.29406220037275,18.897797812732684,24.918517413130996
2000-06-17,27.59846760472018,12.353705236941282,19.47265977316168,25.652901794861457
2000-06-18,27.98734970526058,12.191155417399951,21.15717592960997,25.273258959449244
2000-06-19,29.41855010594405,12.962117071229173,21.4247115585738,25.029530781740096
2000-06-20,27.721697609403417,13.808908928664732,21.25602697516968,24.422186067076936
2000-06-21,27.710270888447003,15.379265011501936,23.230053011797445,25.16328008131181
2000-06-22,28.644698478547102,16.962152684015372,23.28928416788827,26.883733584949905
2000-06-23,29.11306640365989,17.313798667513957,24.072547256930335,27.35958569724136
2000-06-24,28.872201031182048,17.447281321125185,24.015770414517082,27.66480667625405
2000-06-25,29.01749501937088,17.415612223894616,23.865169643910107,26.480818510244067
2000-06-26,29.089090509679966,15.29057307865879,24.379376593246924,25.650695177024684
2000-06-27,29.638934477323023,15.75227215769499,23.9164719027953,25.223754119043765
2000-06-28,29.666724820580644,15.821735160643692,24.740285823889785,25.12751579075569
2000-06-29,30.862294089316556,16.27002997320833,26.209942584299036,23.219487180326894
2000-06-30,31.822124747300997,17.136880580171354,25.28955073322123,22.620141339391694
2000-07-01,31.763578690123264,16.422180240092846,26.68000145825247,22.239269560601077
2000-07-02,34.69783217853587,15.927398641091276,27.83092378623441,21.408837879105903
2000-07-03,34.409622071484215,17.50907864923515,27.32218813211101,20.800433711582503
2000-07-04,35.351271108480844,18.380010533598263,27.27228260163177,20.639392068642874
2000-07-05,34.21493025678154,15.611240492969312,27.095816153649668,20.18692645031477
2000-07-06,33.7815549490819,16.807948865028397,27.630712244649743,19.581427576373773
2000-07-07,34.59970612575335,17.558926778634643,30.22100604200246,20.647794933081148
2000-07-08,33.219076638024966,18.55284583356335,28.989000747304285,21.734419644006763
2000-07-09,32.26838795429159,20.631366328217915,28.455799539803603,21.201164961396415
2000-07-10,32.39503044691964,19.162196776142856,27.892546752680857,19.773791735185487
2000-07-11,31.024240019097455,18.047301294539764,28.22624145422965,18.29046962840151
2000-07-12,29.348045906064826,17.534652277536274,29.222242117654492,18.901020713835283
2000-07-13,30.1090259868484,17.238260999881355,29.774443118754036,20.376607787539413
2000-07-14,30.53660423134148,17.195507812911423,30.67662634234479,20.64767839611981
2000-07-15,30.124130458943835,14.941855223290972,31.99816535698061,19.467174111696462
2000-07-16,31.18012471212947,16.44425243973616,31.31950407757354,19.54255030062635
2000-07-17,31.812931148736098,15.840103526806088,31.931867285929105,19.345468115246707
2000-07-18,33.67795707301211,14.719959912463734,30.16800075313298,18.187410876979747
2000-07-19,33.39645923399008,14.007692439902375,28.64419471385702,18.88726242829164
2000-07-20,33.498057345710244,13.290330962532197,28.769434868282325,18.823530757454385
2000-07-21,32.916364273939564,11.669210822919347,27.97561968727976,19.931855688336864
2000-07-22,33.09129779693808,13.290459661098012,29.139503536406767,19.026602625954045
2000-07-23,31.499732841019814,11.073196200456735,30.47070243625274,17.602648567118926
2000-07-24,31.257523398318593,10.2378334279526,31.423032799419502,17.707686022139164
2000-07-25,28.524049387580227,9.82010646375679,31.48505258503918,18.12488998195476
2000-07-26,28.025970026085073,9.087608142695192,30.99619214667675,16.85489674700447
2000-07-27,28.530075955148686,7.595156406549508,31.05969945822069,16.780976496782866
2000-07-28,28.535177657043768,8.611169565405953,30.39735635439834,16.29194417273673
2000-07-29,29.147968636297797,8.581436352243438,30.380677506626807,16.4480900635326
2000-07-30,27.16972027620583,7.584517644845438,32.21889688071037,18.91371370137891
2000-07-31,25.82450774320586,8.49621350980095,31.934736199584112,18.148475467506326
2000-08-01,26.49150538499232,9.780696685613583,31.720943149183746,17.776874350731134
2000-08-02,27.196403436962274,10.27335503027698,33.753991208214096,17.574116678054928
2000-08-03,25.998740361081676,11.736969406975952,33.83712827827416,18.8095054183543
2000-08-04,26.098065780059002,12.69795695034104,34.0995802587959,20.081813705069127
2000-08-05,27.800230293316332,13.72198468890819,33.47088200687812,19.420105948783373
2000-08-06,26.6173723888691,13.03986153162747,33.95359163623013,18.6527873256825
2000-08-07,27.231274070709038,12.452789849740798,33.71818639896137,19.68782649161442
2000-08-08,26.817380787074487,12.255444684926557,33.88665794230589,21.293019410578303
2000-08-09,27.217283218142505,13.206423598223253,32.4051392047448,19.346776724451562
2000-08-10,27.188744866448182,11.93509070935352,31.45488857266774,21.366611102135533
2000-08-11,25.877239688779312,11.196055684275628,32.041405901290766,21.059832480712483
2000-08-12,26.973156424092966,11.920974535365206,31.365705333307588,22.540936643214987
2000-08-13,28.418764473953416,13.022090244288371,32.26073645472024,23.096999723417266
2000-08-14,26.4023459460698,12.304306985007504,32.169556804866765,25.04043387944718
2000-08-15,26.588809979274593,12.411454635122434,33.501499877888165,23.93903631773487
2000-08-16,26.034416359419062,12.597778522907117,33.06380383408709,26.027721775281854
2000-08-17,25.8564906872549,12.639318616597755,34.92051469467118,26.370398139449364
2000-08-18,27.819660329813352,11.400133776845445,35.23762721309615,25.766203603331835
2000-08-19,26.72064490755904,12.047099593715501,33.94119571768375,25.426373251595678
2000-08-20,26.325419210272916,11.636673325118434,33.389744038602196,25.195057578901498
2000-08-21,26.237593480480562,10.91240534496819,32.85152980636413,25.138454811950528
2000-08-22,24.94773755413129,12.971003216321346,34.59380662517454,26.744348007711146
2000-08-23,23.651116847240445,13.568920638127684,35.242157286423215,26.45574215234822
2000-08-24,22.992106496381986,13.376076337788264,34.672892603611295,25.398751140513873
2000-08-25,23.770614061921304,13.643869435857972,35.41612597896881,26.68595846552524
2000-08-26,23.56616737680399,13.442152120828585,33.8593324669432,27.94840671665279
2000-08-27,21.757727272620997,14.241722040668748,34.018019574298364,28.172160009241924
2000-08-28,22.029631037465553,11.880006210754267,33.46243621106386,28.225722034324395
2000-08-29,22.623822350854578,13.033263749163002,34.947076177615465,28.971883615875008
2000-08-30,22.8353703589163,13.498554690660539,35.56832366310509,27.429282274690227
2000-08-31,24.86932791171449,13.997249197607891,35.74322429352626,27.36667123729891
2000-09-01,27.32515453191075,13.762956475445103,36.73657959171424,25.91620186414013
2000-09-02,26.90813365405339,12.000572044438455,35.433335254170714,25.101230768807508
2000-09-03,25.58340774970487,10.529196241581275,36.617639364051286,23.430060570915643
2000-09-04,24.765131436996445,12.424860603533544,38.39228150785392,23.300003699653278
2000-09-05,26.995523383813527,11.611038554737341,38.53911921850194,24.14909940720114
2000-09-06,27.570117219386454,10.187392004678689,38.117890763841714,22.182393307776376
2000-09-07,26.68464012142282,9.496824798251705,38.0912354059999,22.18773842027925
2000-09-08,25.949903197705265,9.952555776115714,38.41209064562847,20.481242151205336
2000-09-09,24.620688481271724,9.689714021603848,38.33141226790119,19.095581830349058
2000-09-10,24.237643770665283,7.736525987890676,37.21607613296765,20.01904441350816
2000-09-11,23.384517954971034,9.016722413459245,37.52083346910648,20.27941423451955
2000-09-12,24.743005943742705,9.19117700837682,37.00077792308941,20.43165957544255
2000-09-13,26.062334423468716,9.605273442634193,37.187922197100356,19.749254043532098
2000-09-14,25.42047791259139,10.167961719347662,37.50268234152737,19.35215064425715
2000-09-15,23.336351985209333,10.276923556904874,38.744377074969826,19.16482189295207
2000-09-16,23.319779084173984,9.345966911984965,39.30916651324156,19.673377949986776
2000-09-17,24.20579213656749,8.731827781981558,39.10352151965321,20.413534500221303
2000-09-18,25.71576937506984,8.741718218691986,38.72889593418742,21.76351434455676
2000-09-19,26.33903494203203,8.000407037924532,38.496069697548805,21.47602089693759
2000-09-20,25.820864235443807,9.74016419603254,36.66124938628958,21.72697849232265
2000-09-21,26.674914213131,9.465080855598051,36.794903199604754,21.48857084400525
2000-09-22,26.318829347389517,9.00183961886159,36.28526781461642,21.063502733337437
2000-09-23,26.203308040361932,7.194861846172159,36.22427704090387,20.431519297129714
2000-09-24,24.9543560844984,7.707805202105737,35.4002844898492,20.864205076964218
2000-09-25,26.160508422833175,7.2965225195536325,34.52130046165363,20.9828352213443
2000-09-26,25.289269264458113,9.191495278151109,34.91630243609695,21.130788894839352
2000-09-27,24.453486430437007,8.853662254857785,35.899124083615256,20.06901756070907
2000-09-28,24.826960137895863,6.8752957985589145,34.97123948080712,20.59098169419371
2000-09-29,26.589748166263973,6.626226196685647,35.82307128842569,20.767597887361628
2000-09-30,27.17539895236937,3.995379796950544,35.14406225997459,21.529767359531284
2000-10-01,27.654890886014325,3.0945354611573204,34.25837126744479,19.902616887573604
2000-10-02,28.683685927101973,4.5902887484964126,34.810847993531645,21.053815934438994
2000-10-03,29.286873637801268,5.511472333197647,33.1129202978762,21.035221171754102
2000-10-04,28.41490875399101,5.19254696392121,34.769123383162096,19.166434406746507
2000-10-05,29.105312968746077,5.948846310140224,34.881425899019426,17.49751416376196
2000-10-06,27.49556053506552,4.038198645595131,34.71329261881462,16.67152399668945
2000-10-07,26.20879806414171,4.629904159436474,34.2228404935456,17.218618894526763
2000-10-08,27.166141998084004,4.9555120174849225,35.61279287530885,16.935378770292097
2000-10-09,25.789694336118533,4.9195651967892475,34.9998008268903,16.616060966431558
2000-10-10,24.25010233929123,5.812484687928783,35.464629719473905,13.838319290560037
2000-10-11,23.038521814397164,5.914777799290746,33.878358455166584,14.843855792744243
2000-10-12,23.0692381204077,3.9148829858814613,33.44502453084227,14.102126809025094
2000-10-13,23.746744259371262,4.223081157912886,33.47312963735822,13.293471489713564
2000-10-14,23.78684723809115,5.076094536013094,33.81233503560662,13.652909005260213
2000-10-15,23.60444658067684,4.853991130642245,33.4937817288488,14.57387893206678
2000-10-16,25.393108102682177,6.8225760499562655,32.727290328088976,14.737619220694906
2000-10-17,24.99041411385041,7.547188486912155,32.8672111735505,13.590745709656472
2000-10-18,26.532330767549954,8.018647142695073,32.401761416789164,12.572715593306658
2000-10-19,27.813249500737108,7.777820830719695,32.80937376697516,14.728746087162628
2000-10-20,26.166955166126556,8.237857980124723,31.34391542229936,15.626586260679128
2000-10-21,27.683554555883653,7.460685875117193,30.71204223058737,15.350145848714906
2000-10-22,27.777590309329867,8.274464371823324,29.872769629691632,16.83743265313634
2000-10-23,28.334792362997934,7.786495895993541,27.773849087396467,16.448881353462635
2000-10-24,28.827712241542212,9.305523512298716,27.895678505795647,15.611418004182921
2000-10-25,29.00091241681233,8.564865764301857,26.76080143032182,15.576118378650152
2000-10-26,31.649591383702393,7.816606927752428,28.377612296019922,15.47958620087838
2000-10-27,31.96004321257592,8.427127628443477,29.691162588140177,13.999591766664008
2000-10-28,29.939288452544186,7.361817084666665,28.55936738189156,12.89536955436106
2000-10-29,31.38205140311533,6.982620775357716,26.955828627606635,14.441425151344816
2000-10-30,30.218612024077135,5.564087312738549,26.64394716877687,13.613833173375433
2000-10-31,30.794902828296014,5.572535207730843,28.38401719064297,13.146856386484988
2000-11-01,31.26667072687392,4.500402107021199,28.884348431839776,13.899269997336583
2000-11-02,30.735054385633084,2.783730658379212,28.745095904764423,13.603250354041673
2000-11-03,29.93477540998594,3.480591989403669,28.9558825080861,14.17324025190814
2000-11-04,31.35358444620929,5.29971334841779,30.30237999453071,13.229368979329491
2000-11-05,29.691990319564805,5.3385977971841765,29.097205667919013,14.296999388594408
2000-11-06,30.52442012250854,6.051428182059218,29.134491797628975,13.898757779153815
2000-11-07,30.655401390701513,6.911210061541655,28.609686205123,15.286919888800584
2000-11-08,30.957737790032414,7.772110420339821,30.004031906363153,14.105393223809372
2000-11-09,30.579815582762322,7.391570898623097,30.688636915934836,15.916874050440521
2000-11-10,29.249888928155116,8.17739075114708,30.436764580831692,15.571451255892779
2000-11-11,30.283527662176255,7.65321026393203,31.401781012983594,16.261538477769783
2000-11-12,29.956614444729457,7.4169637917030835,32.35889914576458,15.377047381709845
2000-11-13,29.75305640813145,9.215755723421328,30.8422744017572,13.539652270102568
2000-11-14,29.60148868657761,9.888428013743335,30.17062532470456,12.836889825056835
2000-11-15,28.906224103932658,9.792449329226395,30.136490316461963,14.084265263553023
2000-11-16,29.460546993783783,10.539916198646381,31.076902182877568,11.890088213206115
2000-11-17,29.559568914370868,11.358726768656703,32.56959456836371,10.620795005504228
2000-11-18,30.04657355047523,10.693217881288046,31.394617207658943,9.674348835479991
2000-11-19,30.81708607127378,10.89673555019466,32.22895351497215,9.422087450487972
2000-11-20,30.191495971931246,11.089160225722189,32.95811452392545,9.097196028596631
2000-11-21,29.19708071853874,11.195129910557698,32.91996286684224,9.882002159836256
2000-11-22,30.576592623016975,11.963292999060714,32.486237920529035,10.445917849932895
2000-11-23,29.082078552764386,12.589700543537164,31.541595805913666,8.970657185743109
2000-11-24,29.193361253772597,11.17175737393002,31.891648607688808,8.857281781084561
2000-11-25,30.37018336978915,10.681328257318398,31.489004900290407,10.225759396007879
2000-11-26,28.680169650627786,13.174994812954978,29.653849364284554,10.302597175438963
2000-11-27,29.284259984215705,13.498878426047302,30.167835810009777,10.831928576972848
2000-11-28,28.596610665576577,13.469327100946556,30.849478282606544,11.261703208805072
2000-11-29,29.247084140591564,13.973914489993955,31.289185251548187,11.06251867717249
2000-11-30,29.423798714322484,13.40316717342632,29.71662208016846,12.368006326493907
2000-12-01,28.15535971622551,13.059039749343082,30.62195465594995,12.980651867351874
2000-12-02,28.54553609585316,12.984513000035731,31.33656497477567,11.13868788599936
2000-12-03,28.7681645915942,13.252760584192284,31.54285900955626,11.36417492256363
2000-12-04,28.170202999410904,13.250965811256192,31.4185780245109,11.667455436551329
2000-12-05,26.712514440231836,11.48617062321539,31.3649942313385,11.279647547654298
2000-12-06,26.4319324654194,11.058221502038831,31.71692619287721,10.856535181752614
2000-12-07,26.12130022891553,11.490284377630429,31.89555264878875,11.036267255378048
2000-12-08,25.25196635430473,9.904309812188904,32.12481800309543,10.770130701959893
2000-12-09,24.952794947701634,6.893348423971844,31.48993174636861,10.53444370697871
2000-12-10,25.181259016852522,6.775238394821129,30.946566435919507,10.522317260642058
2000-12-11,26.33209943729448,6.88723535324573,31.564333128178696,9.32121112232214
2000-12-12,24.44859898653944,7.183589590873022,31.78675437783294,9.333456940201087
2000-12-13,25.21788713320506,5.470545066178792,33.28243877702556,9.991725308124263
2000-12-14,26.011059189828817,6.336666008655665,33.64173907425355,11.955970495216386
2000-12-15,26.988835232094914,7.79003654435167,32.85404102273339,11.385681981966856
